category,key,value,source
frozen_rule,m1_prefactor,4.4964255121671126,T13 preregistration
frozen_rule,m1_exponent,1.3883601043764593,T13 preregistration
frozen_rule,m1_safety_factor,2.5699703122019222,T13 preregistration
frozen_rule,p3_prefactor,14.73950709797405,T13 preregistration
frozen_rule,p3_exponent,1.4226504975598322,T13 preregistration
frozen_rule,p3_safety_factor,2.0464420079866286,T13 preregistration
frozen_rule,comparison,conservative_prediction < tolerance and observed_error < tolerance,T13 preregistration
frozen_rule,convergence_tolerance,1.0000000000000001e-05,T13 preregistration
frozen_rule,minimum_lmax,5,T13 preregistration
frozen_rule,standard_lmax_cap,13,T13 preregistration
frozen_rule,extension_lmax_cap,21,T13 preregistration
frozen_rule,required_eligible_all,20,T13 preregistration
frozen_rule,required_eligible_n6,10,T13 preregistration
frozen_rule,required_eligible_n10,10,T13 preregistration
frozen_rule,required_global_factor2,0.80000000000000004,T13 preregistration
frozen_rule,required_each_n_factor2,0.75,T13 preregistration
frozen_rule,required_spearman,0.90000000000000002,T13 preregistration
frozen_rule,required_max_rmse_log,0.69314718055994529,T13 preregistration
frozen_rule,m2_status,excluded_UNSTABLE_COLLINEARITY,T13 preregistration
frozen_rule,phase_a_model_e_solves,0,T13 preregistration
threshold,tolerance_1,0.01,T13 preregistration
threshold,lambda_max_1,0.0062222482453383283,T13 preregistration
threshold,rho_l1_1,0.00358282366706918,T13 preregistration
threshold,tolerance_2,0.050000000000000003,T13 preregistration
threshold,lambda_max_2,0.019833411059191678,T13 preregistration
threshold,rho_l1_2,0.011105567812764965,T13 preregistration
threshold,tolerance_3,0.10000000000000001,T13 preregistration
threshold,lambda_max_3,0.032675448712630381,T13 preregistration
threshold,rho_l1_3,0.018077516446208253,T13 preregistration
selection,lambda_target_1,0.0031111241226691642,T13 preregistration
selection,lambda_target_2,0.011108933664494051,T13 preregistration
selection,lambda_target_3,0.025457132710914911,T13 preregistration
selection,lambda_target_4,0.065350897425260762,T13 preregistration
selection,strata,n6_linear;n6_compact;n6_irregular;n10_linear;n10_compact;n10_irregular,T13 preregistration
selection,case_count,24,T13 preregistration
selection,assignment,minimum total absolute log-distance; lexicographic tie at 1e-15,T13 preregistration
environment,python,3.12.3,T13 preregistration
environment,numpy,2.5.1,T13 preregistration
environment,scipy,1.18.0,T13 preregistration
environment,matplotlib,3.11.1,T13 preregistration
provenance_sha256,results/data/t12_3_logo_coefficients.csv,4f63024eebcdbe509d796fc54856d867ee212f95d463a278b45ce44501e068f5,results/data/t12_3_logo_coefficients.csv
provenance_sha256,results/data/t12_3_nested_safety_factors.csv,ff671d2251b89ef57507919357e1df9ad450b35389d38f3074a9dcc01deb9bc8,results/data/t12_3_nested_safety_factors.csv
provenance_sha256,results/data/t12_3_gate.csv,e7a38c8d4148d1e4e44521be793b1a97f9a4b0bcc81e634350794f1d9e351f0a,results/data/t12_3_gate.csv
provenance_sha256,TAREFA_T12_3_CRITERIO_MECANISTICO_VALIDACAO_AGRUPADA.md,24ab6ca5c81c8a064cf1528bede1d7ac9e11bd008864d49f82c0a983e533c9dc,TAREFA_T12_3_CRITERIO_MECANISTICO_VALIDACAO_AGRUPADA.md
provenance_sha256,results/data/t08_cases.csv,62e013b8429846cb085633cfe2fb0eb530e944dd8059484bd20055a02a6b94fb,results/data/t08_cases.csv
